-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/launch/__pycache__/navigation2.launch.cpython-310.pyc
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/config/nav2_params.yaml
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/maps/room.pgm
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/maps/room.yaml
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/ament_index/resource_index/package_run_dependencies/myrobot_navigation2
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/ament_index/resource_index/parent_prefix_path/myrobot_navigation2
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/path.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.bash
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.dsv
-- Symlinking: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/package.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/ament_index/resource_index/packages/myrobot_navigation2
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/cmake/myrobot_navigation2Config.cmake
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/cmake/myrobot_navigation2Config-version.cmake
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/package.xml
