-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rose/ros_project/ros_ws/build/myrobot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/launch/__pycache__/gazebo_sim.launch.cpython-310.pyc
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/launch/display_robot.launch.py
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/launch/gazebo_sim.launch.py
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/first_robot.gv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/first_robot.pdf
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/first_robot.urdf
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/first_robot.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/actuator/caster.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/actuator/wheel.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/base.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/common_inertia.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/myrobot.ros2_control.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/myrobot.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/plugins/gazebo_control_plugins.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/plugins/gazebo_sensor_plugins.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/sensor/camera.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/sensor/imu.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/sensor/laser.urdf.xacro
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/config/display_robot_model.rviz
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/config/myrobot_ros2_controller.yaml
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/custom_room.world
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/room/model.config
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/room/model.sdf
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/path.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/path.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.bash
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.zsh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.dsv
-- Symlinking: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/package.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/package.xml
