-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rose/ros_project/ros_ws/build/myrobot_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/launch/__pycache__/navigation2.launch.cpython-310.pyc
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/config/nav2_params.yaml
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/maps/room.pgm
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/maps/room.yaml
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/ament_index/resource_index/package_run_dependencies/myrobot_navigation2
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/ament_index/resource_index/parent_prefix_path/myrobot_navigation2
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/path.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.bash
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.sh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/local_setup.dsv
-- Symlinking: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/package.dsv
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/ament_index/resource_index/packages/myrobot_navigation2
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/cmake/myrobot_navigation2Config.cmake
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/cmake/myrobot_navigation2Config-version.cmake
-- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_navigation2/share/myrobot_navigation2/package.xml
